--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['3117']= {mob_name='Pepper', model=20, species='', character='', sight='', sound='', blood=''},
['3118']= {mob_name='Percipient Fish', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3119']= {mob_name='Percipient Zoraal Ja', model=73, species='', character='', sight='', sound='', blood=''},
['3120']= {mob_name='Periqia Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3121']= {mob_name='Peryton', model=80, species='Roc', character='', sight='', sound='', blood=''},
['3122']= {mob_name='Petrocrab', model=100, species='', character='', sight='', sound='', blood=''},
['3123']= {mob_name='Petro Pukis', model=164, species='', character='', sight='', sound='', blood=''},
['3124']= {mob_name='Pevv the Riverleaper', model=31, species='', character='', sight='', sound='', blood=''},
['3125']= {mob_name='Pey', model=60, species='', character='', sight='', sound='', blood=''},
['3126']= {mob_name='Phanduron the Condemned', model=26, species='', character='', sight='', sound='', blood=''},
['3127']= {mob_name='Phantasmal Puk', model=208, species='', character='', sight='', sound='', blood=''},
['3128']= {mob_name='Phantom', model=112, species='', character='', sight='', sound='', blood=''},
['3129']= {mob_name='Phantom Puk', model=208, species='', character='', sight='', sound='', blood=''},
['3130']= {mob_name='Phantom Worm', model=170, species='Tonberry', character='', sight='', sound='', blood=''},
['3131']= {mob_name='Phasma', model=112, species='', character='', sight='', sound='', blood=''},
['3132']= {mob_name='Phlebotomic Slug', model=20, species='', character='', sight='', sound='', blood=''},
['3133']= {mob_name='Phoedme', model=20, species='', character='', sight='', sound='', blood=''},
['3134']= {mob_name='Phorusrhacos', model=80, species='Roc', character='', sight='', sound='', blood=''},
['3135']= {mob_name='Piasa', model=188, species='', character='', sight='', sound='', blood=''},
['3136']= {mob_name='Picklix Longindex', model=249, species='', character='', sight='', sound='', blood=''},
['3137']= {mob_name='Pilwiz', model=153, species='', character='', sight='', sound='', blood=''},
['3138']= {mob_name='Pining Abazohn', model=197, species='', character='', sight='', sound='', blood=''},
['3139']= {mob_name='Pirate Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3140']= {mob_name='Piscean Caster', model=5, species='PC', character='', sight='', sound='', blood=''},
['3141']= {mob_name='Pitchy Pudding', model=186, species='', character='', sight='', sound='', blood=''},
['3142']= {mob_name='Pit Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['3143']= {mob_name='Pit Bugard', model=71, species='', character='', sight='', sound='', blood=''},
['3144']= {mob_name='Pit Hare', model=12, species='', character='', sight='', sound='', blood=''},
['3145']= {mob_name='Pit Lindwurm', model=61, species='', character='', sight='', sound='', blood=''},
['3146']= {mob_name='Pit Monster', model=0, species='', character='', sight='', sound='', blood=''},
['3147']= {mob_name='Pit Puk', model=208, species='', character='', sight='', sound='', blood=''},
['3148']= {mob_name='Pit Spider', model=54, species='', character='', sight='', sound='', blood=''},
['3149']= {mob_name='Pixie', model=238, species='', character='', sight='', sound='', blood=''},
['3150']= {mob_name='Pixiebane', model=232, species='', character='', sight='', sound='', blood=''},
['3151']= {mob_name='Pixietrap', model=65, species='', character='', sight='', sound='', blood=''},
['3152']= {mob_name='Pixie Impaler', model=17, species='', character='', sight='', sound='', blood=''},
['3153']= {mob_name='Plague Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['3154']= {mob_name='Plague Chigoe', model=211, species='', character='', sight='', sound='', blood=''},
['3155']= {mob_name='Plateau Glider', model=192, species='Fly', character='', sight='', sound='', blood=''},
['3156']= {mob_name='Plateau Hare', model=12, species='', character='', sight='', sound='', blood=''},
['3157']= {mob_name='Platinum Quadav', model=148, species='', character='', sight='', sound='', blood=''},
['3158']= {mob_name='Platoon Scorpion', model=28, species='', character='', sight='', sound='', blood=''},
['3159']= {mob_name='Plenilune Ronin', model=31, species='', character='', sight='', sound='', blood=''},
['3160']= {mob_name='Plumbago', model=52, species='', character='', sight='', sound='', blood=''},
['3161']= {mob_name='Pluto', model=64, species='', character='', sight='', sound='', blood=''},
['3162']= {mob_name='Pneumaflayer', model=239, species='', character='', sight='', sound='', blood=''},
['3163']= {mob_name='Poisonhand Gnadgad', model=112, species='', character='', sight='', sound='', blood=''},
['3164']= {mob_name='Poison Bat', model=0, species='', character='', sight='', sound='', blood=''},
['3165']= {mob_name='Poison Funguar', model=120, species='', character='', sight='', sound='', blood=''},
['3166']= {mob_name='Poison Leech', model=20, species='', character='', sight='', sound='', blood=''},
['3167']= {mob_name='Poison Peiste', model=223, species='', character='', sight='', sound='', blood=''},
['3168']= {mob_name='Poison Pukis', model=164, species='', character='', sight='', sound='', blood=''},
['3169']= {mob_name='Polar Hare', model=14, species='', character='', sight='', sound='', blood=''},
['3170']= {mob_name='Polevik', model=183, species='', character='', sight='', sound='', blood=''},
['3171']= {mob_name='Poltergeist', model=195, species='', character='', sight='', sound='', blood=''},
['3172']= {mob_name='Polybotes', model=128, species='', character='', sight='', sound='', blood=''},
['3173']= {mob_name='Ponderer', model=104, species='', character='', sight='', sound='', blood=''},
['3174']= {mob_name='Pond Amoeban', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3175']= {mob_name='Pond Sahagin', model=19, species='', character='', sight='', sound='', blood=''},
['3176']= {mob_name='Poo Yozo the Babbler', model=72, species='', character='', sight='', sound='', blood=''},
['3177']= {mob_name='Popochu', model=76, species='', character='', sight='', sound='', blood=''},
['3178']= {mob_name='Poroggo', model=19, species='', character='', sight='', sound='', blood=''},
['3179']= {mob_name='Poroggo Casanova', model=19, species='', character='', sight='', sound='', blood=''},
['3180']= {mob_name='Poroggo Charmer', model=19, species='', character='', sight='', sound='', blood=''},
['3181']= {mob_name='Poroggo Dom Juan', model=190, species='', character='', sight='', sound='', blood=''},
['3182']= {mob_name='Poroggo Gent', model=190, species='', character='', sight='', sound='', blood=''},
['3183']= {mob_name='Poroggo Gourmand', model=190, species='', character='', sight='', sound='', blood=''},
['3184']= {mob_name='Poroggo Madame', model=21, species='', character='', sight='', sound='', blood=''},
['3185']= {mob_name='Poroggo Prince', model=190, species='', character='', sight='', sound='', blood=''},
['3186']= {mob_name='Poroggo Seducteur', model=190, species='', character='', sight='', sound='', blood=''},
['3187']= {mob_name='Poroggo Servant', model=191, species='', character='', sight='', sound='', blood=''},
['3188']= {mob_name='Poroggos Toady', model=191, species='', character='', sight='', sound='', blood=''},
['3189']= {mob_name='Porphyrion', model=131, species='', character='', sight='', sound='', blood=''},
['3190']= {mob_name='Portia', model=31, species='', character='', sight='', sound='', blood=''},
['3191']= {mob_name='Posten', model=33, species='', character='', sight='', sound='', blood=''},
['3192']= {mob_name='Powderkeg Yanadahn', model=107, species='', character='', sight='', sound='', blood=''},
['3193']= {mob_name='Praetorian Guard CCCXI', model=17, species='', character='', sight='', sound='', blood=''},
['3194']= {mob_name='Princeps IV-XLV', model=18, species='', character='', sight='', sound='', blood=''},
['3195']= {mob_name='Princeps V-XI', model=246, species='', character='', sight='', sound='', blood=''},
['3196']= {mob_name='Princeps XIII-LXXXIX', model=243, species='', character='', sight='', sound='', blood=''},
['3197']= {mob_name='Princess Jelly', model=36, species='', character='', sight='', sound='', blood=''},
['3198']= {mob_name='Princess Pudding', model=5, species='PC', character='', sight='', sound='', blood=''},
['3199']= {mob_name='Prince Seere', model=244, species='', character='', sight='', sound='', blood=''},
['3200']= {mob_name='Prishe', model=183, species='', character='', sight='', sound='', blood=''},
['3201']= {mob_name='Processionaire', model=140, species='', character='', sight='', sound='', blood=''},
['3202']= {mob_name='Proconsul XII', model=17, species='', character='', sight='', sound='', blood=''},
['3203']= {mob_name='Procreator', model=109, species='', character='', sight='', sound='', blood=''},
['3204']= {mob_name='Procrustes', model=18, species='', character='', sight='', sound='', blood=''},
['3205']= {mob_name='Progenerator', model=109, species='', character='', sight='', sound='', blood=''},
['3206']= {mob_name='Promathia', model=48, species='', character='', sight='', sound='', blood=''},
['3207']= {mob_name='Propagator', model=109, species='', character='', sight='', sound='', blood=''},
['3208']= {mob_name='Proteus', model=97, species='', character='', sight='', sound='', blood=''},
['3209']= {mob_name='Proto-Omega', model=55, species='', character='', sight='', sound='', blood=''},
['3210']= {mob_name='Proto-Ultima', model=52, species='', character='', sight='', sound='', blood=''},
['3211']= {mob_name='Protoamoeban', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3212']= {mob_name='Protozoan', model=36, species='', character='', sight='', sound='', blood=''},
['3213']= {mob_name='Provoker', model=93, species='', character='', sight='', sound='', blood=''},
['3214']= {mob_name='Prowlox Barrelbelly', model=62, species='', character='', sight='', sound='', blood=''},
['3215']= {mob_name='Prune', model=20, species='', character='', sight='', sound='', blood=''},
['3216']= {mob_name='Psycheflayer', model=239, species='', character='', sight='', sound='', blood=''},
['3217']= {mob_name='Psychopomp', model=167, species='', character='', sight='', sound='', blood=''},
['3218']= {mob_name='Puck', model=45, species='', character='', sight='', sound='', blood=''},
['3219']= {mob_name='Pudding', model=36, species='', character='', sight='', sound='', blood=''},
['3220']= {mob_name='Pudding Master', model=5, species='PC', character='', sight='', sound='', blood=''},
['3221']= {mob_name='Puffer Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3222']= {mob_name='Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3223']= {mob_name='Pug Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3224']= {mob_name='Puk WW', model=208, species='', character='', sight='', sound='', blood=''},
['3225']= {mob_name='Puktrap', model=65, species='', character='', sight='', sound='', blood=''},
['3226']= {mob_name='Puk Executioner', model=208, species='', character='', sight='', sound='', blood=''},
['3227']= {mob_name='Pulverized Pfeffer', model=112, species='', character='', sight='', sound='', blood=''},
['3228']= {mob_name='Punctured Percy', model=112, species='', character='', sight='', sound='', blood=''},
['3229']= {mob_name='Pupil Palliator I', model=5, species='PC', character='', sight='', sound='', blood=''},
['3230']= {mob_name='Pupil Palliator II', model=5, species='PC', character='', sight='', sound='', blood=''},
['3231']= {mob_name='Pupil Palliator III', model=5, species='PC', character='', sight='', sound='', blood=''},
['3232']= {mob_name='Purgatory Bat', model=0, species='', character='', sight='', sound='', blood=''},
['3233']= {mob_name='Puroboros', model=24, species='', character='', sight='', sound='', blood=''},
['3234']= {mob_name='Purpleflash Brukdok', model=103, species='', character='', sight='', sound='', blood=''},
['3235']= {mob_name='Purson', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['3236']= {mob_name='Pustule', model=37, species='', character='', sight='', sound='', blood=''},
